FurnitureID,Type,Condition,ApartmentID
10639,desk,Used,3760
10640,nightstand,New,2907
10641,mattress,New,1945
10642,couch,Used,2605
10643,table,Used,2658
10644,bed,New,4831
10645,chair,New,1532
10646,bed,New,1254
10647,chair,New,4809
10648,refrigerator,Used,1639
10649,coffee table,New,4537
10650,couch,Used,4662
10651,table,New,2403
10652,TV stand,New,1444
10653,refrigerator,New,4798
10654,refrigerator,New,457
10655,couch,Used,4872
10656,coffee table,New,4043
10657,coffee table,Used,493
10658,chair,Used,1655
10659,bookcase,Used,4855
10660,bed,Used,5041
10661,chest of drawers,New,3191
10662,table,New,3747
10663,lamps,Used,604
10664,bed,New,4944
10665,nightstand,New,2206
10666,coffee table,Used,551
10667,lamps,New,3650
10668,mattress,Used,3279
10669,coffee table,New,272
10670,desk,New,2174
10671,table,Used,1494
10672,lamps,Used,3736
10673,chest of drawers,New,282
10674,coffee table,Used,4121
10675,chest of drawers,Used,3038
10676,TV stand,New,4567
10677,bed,New,3886
10678,TV stand,Used,4548
10679,refrigerator,New,1532
10680,mattress,Used,1824
10681,table,Used,3589
10682,table,Used,4399
10683,desk,New,1615
10684,TV stand,Used,3336
10685,mattress,Used,3721
10686,chest of drawers,Used,4612
10687,coffee table,Used,4542
10688,nightstand,New,3730
10689,lamps,New,3622
10690,refrigerator,Used,2530
10691,desk,Used,121
10692,chest of drawers,New,3482
10693,refrigerator,New,3991
10694,table,Used,273
10695,refrigerator,New,3660
10696,chair,New,4922
10697,chest of drawers,New,907
10698,TV stand,Used,4750
10699,TV stand,New,836
10700,chair,New,1227
10701,table,New,168
10702,table,New,373
10703,couch,Used,1677
10704,bookcase,New,4866
10705,TV stand,Used,4598
10706,mattress,New,4805
10707,TV stand,Used,3597
10708,desk,New,1298
10709,mattress,Used,3144
10710,table,New,285
10711,couch,Used,1662
10712,nightstand,Used,3669
10713,table,New,4603
10714,nightstand,Used,2959
10715,chair,New,3832
10716,refrigerator,Used,4710
10717,lamps,Used,3634
10718,nightstand,New,1790
10719,couch,Used,2870
10720,refrigerator,New,2645
10721,table,New,5037
10722,refrigerator,Used,4484
10723,coffee table,New,4562
10724,chest of drawers,New,652
10725,bookcase,Used,3216
10726,bed,New,763
10727,chair,Used,1223
10728,TV stand,Used,3541
10729,chest of drawers,Used,603
10730,refrigerator,Used,3139
10731,table,Used,264
10732,refrigerator,Used,1509
10733,lamps,New,236
10734,chair,Used,1655
10735,table,New,4554
10736,chest of drawers,Used,2034
10737,bookcase,New,2397
10738,nightstand,Used,3939
10739,coffee table,New,510
10740,TV stand,Used,276
10741,table,New,1495
10742,TV stand,New,4846
10743,table,New,2415
10744,bookcase,New,938
10745,chair,New,1878
10746,chest of drawers,New,1743
10747,coffee table,Used,3308
10748,bookcase,Used,709
10749,refrigerator,Used,4549
10750,desk,New,2045
10751,coffee table,New,2156
10752,couch,Used,791
10753,table,Used,3912
10754,coffee table,New,4455
10755,bookcase,Used,4985
10756,bed,New,2552
10757,bookcase,New,3851
10758,couch,Used,1007
10759,couch,New,2343
10760,desk,New,2482
10761,bookcase,New,1026
10762,lamps,New,725
10763,mattress,Used,4265
10764,lamps,New,324
10765,couch,New,3599
10766,chest of drawers,New,719
10767,bed,Used,3254
10768,lamps,Used,534
10769,chair,New,208
10770,table,New,1148
10771,mattress,Used,3558
10772,TV stand,Used,2528
10773,chest of drawers,Used,4832
10774,table,Used,1612
10775,desk,New,3247
10776,mattress,New,3361
10777,table,Used,367
10778,couch,New,958
10779,lamps,New,3842
10780,lamps,New,3751
10781,table,New,2777
10782,bed,New,1412
10783,table,New,1369
10784,chest of drawers,Used,2843
10785,desk,New,2595
10786,mattress,New,2304
10787,TV stand,Used,4941
10788,table,Used,2976
10789,chest of drawers,New,330
10790,chest of drawers,New,1565
10791,refrigerator,New,310
10792,bookcase,Used,2147
10793,chair,Used,2471
10794,nightstand,Used,372
10795,refrigerator,New,306
10796,coffee table,New,2897
10797,coffee table,New,2813
10798,mattress,Used,346
10799,bookcase,Used,4572
10800,mattress,New,1949
10801,lamps,New,2558
10802,nightstand,New,656
10803,table,New,2958
10804,couch,Used,3504
10805,nightstand,New,1850
10806,bed,New,254
10807,nightstand,New,3007
10808,desk,Used,1758
10809,refrigerator,New,3689
10810,bed,Used,3180
10811,nightstand,New,642
10812,couch,New,5053
10813,lamps,Used,3080
10814,lamps,Used,2354
10815,refrigerator,New,3807
10816,coffee table,New,1172
10817,couch,Used,344
10818,bed,Used,2035
10819,mattress,New,4399
10820,refrigerator,Used,382
10821,nightstand,Used,4204
10822,chair,Used,592
10823,couch,New,2490
10824,chair,Used,1610
10825,refrigerator,Used,202
10826,chair,Used,1927
10827,nightstand,New,4375
10828,bookcase,Used,3434
10829,nightstand,Used,3863
10830,chair,Used,2592
10831,coffee table,Used,4012
10832,bed,New,1345
10833,refrigerator,New,4494
10834,mattress,Used,898
10835,nightstand,New,1962
10836,nightstand,Used,792
10837,refrigerator,Used,3890
10838,bed,Used,4192
10839,refrigerator,New,2824
10840,desk,New,2807
10841,coffee table,Used,4709
10842,lamps,New,855
10843,bookcase,Used,3525
10844,chair,Used,375
10845,mattress,New,1537
10846,bed,Used,3452
10847,TV stand,New,1498
10848,TV stand,Used,3507
10849,table,New,2197
10850,refrigerator,New,1834
10851,TV stand,Used,4126
10852,TV stand,New,487
10853,table,Used,1630
10854,mattress,New,430
10855,bookcase,New,2377
10856,couch,Used,4344
10857,lamps,New,1299
10858,chair,New,853
10859,lamps,Used,4974
10860,desk,Used,2765
10861,coffee table,Used,4616
10862,chair,New,1105
10863,chair,New,3460
10864,bed,Used,3552
10865,chair,Used,255
10866,chair,New,4428
10867,TV stand,Used,4631
10868,coffee table,Used,3499
10869,TV stand,Used,4442
10870,TV stand,Used,4764
10871,nightstand,Used,3358
10872,lamps,Used,726
10873,refrigerator,Used,3901
10874,TV stand,New,1756
10875,nightstand,Used,2317
10876,TV stand,New,4006
10877,lamps,New,2977
10878,refrigerator,Used,1736
10879,chair,Used,2601
10880,lamps,Used,1406
10881,bookcase,New,3604
10882,chest of drawers,New,4250
10883,chest of drawers,Used,329
10884,chair,Used,1822
10885,mattress,Used,4400
10886,chair,Used,2543
10887,chest of drawers,Used,3931
10888,TV stand,New,3852
10889,lamps,New,4293
10890,nightstand,Used,1062
10891,chest of drawers,Used,2347
10892,coffee table,Used,2177
10893,chair,New,4288
10894,coffee table,New,2406
10895,mattress,Used,1401
10896,mattress,Used,3283
10897,chair,New,2543
10898,nightstand,Used,120
10899,nightstand,Used,660
10900,TV stand,New,865
10901,desk,New,1830
10902,bed,New,114
10903,chest of drawers,New,2484
10904,TV stand,New,4781
10905,desk,New,1550
10906,bed,Used,343
10907,chair,Used,2826
10908,mattress,New,1550
10909,mattress,Used,4059
10910,chair,Used,1930
10911,lamps,New,1311
10912,mattress,New,2848
10913,desk,Used,4808
10914,mattress,Used,2647
10915,chest of drawers,Used,3505
10916,mattress,Used,3776
10917,table,New,161
10918,nightstand,Used,4656
10919,chest of drawers,Used,1261
10920,mattress,Used,2360
10921,coffee table,Used,2487
10922,bookcase,Used,2084
10923,bed,Used,1892
10924,mattress,Used,3529
10925,chair,New,1830
10926,lamps,New,2216
10927,desk,New,1809
10928,nightstand,New,4411
10929,table,Used,1548
10930,couch,New,3726
10931,lamps,Used,3938
10932,coffee table,New,2824
10933,chair,New,3558
10934,TV stand,Used,2926
10935,chair,Used,4084
10936,coffee table,New,4679
10937,bed,New,4419
10938,coffee table,Used,2498
10939,chair,New,3911
10940,chair,New,5014
10941,TV stand,Used,1561
10942,coffee table,New,1551
10943,bed,New,3607
10944,bed,New,2349
10945,desk,New,2718
10946,bed,Used,753
10947,chair,Used,2621
10948,coffee table,New,3497
10949,desk,Used,4092
10950,bookcase,Used,680
10951,mattress,Used,4134
10952,table,Used,1523
10953,lamps,New,4367
10954,bed,Used,3013
10955,refrigerator,Used,1253
10956,lamps,New,2360
10957,desk,New,2598
10958,bookcase,Used,3643
10959,mattress,Used,2025
10960,desk,Used,1296
10961,chest of drawers,Used,2702
10962,bed,New,908
10963,refrigerator,Used,5083
10964,table,New,2586
10965,bed,Used,2191
10966,bed,New,1819
10967,table,Used,2203
10968,lamps,Used,4254
10969,desk,Used,3204
10970,table,Used,4963
10971,lamps,Used,4752
10972,bed,Used,3647
10973,couch,Used,4171
10974,couch,New,2955
10975,mattress,New,4929
10976,chest of drawers,New,1418
10977,TV stand,Used,2613
10978,coffee table,New,4588
10979,nightstand,Used,4800
10980,coffee table,New,2028
10981,bookcase,New,300
10982,couch,Used,3376
10983,chair,New,4425
10984,mattress,Used,1214
10985,bed,New,709
10986,coffee table,New,1081
10987,lamps,Used,2399
10988,couch,New,3704
10989,couch,New,2414
10990,TV stand,Used,4696
10991,table,Used,2863
10992,table,Used,2071
10993,bookcase,New,4326
10994,bed,Used,570
10995,chest of drawers,New,3109
10996,coffee table,Used,2030
10997,bookcase,Used,2545
10998,desk,Used,4954
10999,couch,New,2809
11000,chest of drawers,Used,399
11001,bed,Used,912
11002,table,New,3518
11003,bed,Used,1353
11004,couch,New,2808
11005,TV stand,Used,2199
11006,chest of drawers,New,2483
11007,refrigerator,Used,3578
11008,chest of drawers,New,3411
11009,chest of drawers,New,3730
11010,table,Used,1397
11011,TV stand,Used,3546
11012,nightstand,New,4142
11013,refrigerator,New,3695
11014,desk,New,3719
11015,coffee table,Used,2357
11016,coffee table,New,4658
11017,table,New,1977
11018,mattress,Used,2333
11019,mattress,Used,1735
11020,coffee table,Used,3181
11021,lamps,Used,1225
11022,bookcase,Used,730
11023,mattress,Used,3765
11024,mattress,Used,3013
11025,lamps,New,2141
11026,chest of drawers,New,4342
11027,mattress,Used,2163
11028,mattress,Used,642
11029,coffee table,Used,2777
11030,couch,New,2542
11031,nightstand,New,1190
11032,couch,Used,3521
11033,couch,Used,223
11034,coffee table,Used,1654
11035,desk,New,1960
11036,couch,New,1830
11037,couch,New,1572
11038,desk,Used,912
11039,bed,Used,1034
11040,bookcase,Used,1135
11041,desk,Used,2303
11042,chest of drawers,Used,2011
11043,bookcase,Used,4395
11044,TV stand,New,3185
11045,bookcase,New,3428
11046,table,New,1719
11047,bookcase,Used,3118
11048,coffee table,New,370
11049,coffee table,Used,149
11050,chest of drawers,Used,2075
11051,chair,New,3897
11052,chest of drawers,New,904
11053,TV stand,New,3719
11054,bookcase,New,844
11055,TV stand,Used,2859
11056,couch,Used,5016
11057,TV stand,Used,2315
11058,bed,Used,1691
11059,couch,Used,3070
11060,bookcase,Used,1625
11061,lamps,New,828
11062,chest of drawers,New,1407
11063,TV stand,New,1724
11064,bookcase,New,2056
11065,coffee table,Used,4504
11066,refrigerator,Used,4725
11067,chair,New,3779
11068,chest of drawers,Used,4093
11069,desk,Used,2203
11070,bed,New,4764
11071,chair,Used,2086
11072,coffee table,Used,2816
11073,TV stand,Used,4474
11074,table,Used,4146
11075,coffee table,New,237
11076,desk,New,4732
11077,lamps,Used,3179
11078,chest of drawers,Used,4325
11079,mattress,Used,2904
11080,refrigerator,New,2592
11081,coffee table,New,2323
11082,table,Used,970
11083,nightstand,Used,835
11084,mattress,Used,1489
11085,lamps,New,3450
11086,couch,Used,2785
11087,nightstand,Used,2386
11088,nightstand,Used,4038
11089,bed,Used,1864
11090,TV stand,New,2695
11091,nightstand,Used,3088
11092,refrigerator,New,1927
11093,table,New,4894
11094,bed,New,2549
11095,bed,Used,3744
11096,coffee table,New,213
11097,refrigerator,Used,3532
11098,mattress,New,2781
11099,bookcase,Used,3198
11100,bed,New,108
11101,mattress,Used,529
11102,couch,New,3833
11103,mattress,New,1364
11104,refrigerator,Used,3931
11105,bed,New,4032
11106,nightstand,Used,974
11107,TV stand,Used,2059
11108,desk,Used,3234
11109,coffee table,New,4186
11110,chair,Used,574
11111,TV stand,Used,2583
11112,nightstand,Used,1433
11113,refrigerator,Used,507
11114,refrigerator,Used,3037
11115,refrigerator,New,1742
11116,coffee table,Used,3425
11117,chest of drawers,Used,3801
11118,chest of drawers,Used,1201
11119,bookcase,Used,3387
11120,mattress,New,602
11121,chair,Used,4242
11122,mattress,Used,3400
11123,bookcase,Used,2160
11124,TV stand,New,3608
11125,nightstand,Used,3577
11126,bed,New,3442
11127,mattress,Used,2038
11128,chair,Used,4134
11129,chair,Used,4676
11130,couch,Used,401
11131,couch,Used,2050
11132,mattress,Used,4078
11133,bookcase,Used,4923
11134,bookcase,New,4773
11135,desk,New,4177
11136,desk,Used,3962
11137,mattress,New,4127
11138,bookcase,Used,2194
11139,chest of drawers,Used,2949
11140,mattress,New,2913
11141,couch,Used,2404
11142,table,Used,4432
11143,bookcase,Used,2734
11144,table,Used,304
11145,refrigerator,New,4861
11146,table,New,1865
11147,nightstand,New,4498
11148,TV stand,Used,2653
11149,refrigerator,New,1573
11150,couch,Used,311
11151,bookcase,New,3771
11152,refrigerator,Used,388
11153,refrigerator,Used,4100
11154,coffee table,Used,342
11155,bookcase,Used,350
11156,TV stand,New,4838
11157,nightstand,Used,3721
11158,TV stand,New,4621
11159,nightstand,Used,3939
11160,bookcase,New,2063
11161,mattress,New,3280
11162,nightstand,New,2824
11163,lamps,Used,473
11164,couch,Used,396
11165,bookcase,New,2439
11166,refrigerator,Used,3719
11167,bed,New,2677
11168,nightstand,Used,314
11169,nightstand,New,4226
11170,chest of drawers,New,2810
11171,bed,Used,3319
11172,TV stand,Used,2026
11173,table,Used,3266
11174,mattress,Used,555
11175,bookcase,Used,2204
11176,mattress,Used,779
11177,couch,Used,2450
11178,desk,Used,5005
11179,bookcase,Used,1935
11180,desk,Used,2806
11181,chair,Used,521
11182,lamps,Used,3313
11183,chair,Used,1827
11184,chest of drawers,Used,2941
11185,nightstand,Used,768
11186,table,Used,3592
11187,coffee table,Used,491
11188,refrigerator,New,1910
11189,TV stand,Used,108
11190,TV stand,Used,3740
11191,TV stand,Used,2919
11192,refrigerator,Used,2355
11193,chest of drawers,New,1329
11194,chair,Used,3830
11195,desk,Used,1080
11196,chest of drawers,Used,1784
11197,TV stand,Used,787
11198,chair,Used,4295
11199,desk,Used,1724
11200,TV stand,Used,490
11201,lamps,Used,1235
11202,lamps,Used,4851
11203,bed,New,152
11204,TV stand,Used,778
11205,chest of drawers,Used,4401
11206,nightstand,New,3939
11207,lamps,Used,2584
11208,chair,New,4148
11209,bookcase,Used,5020
11210,bed,New,3151
11211,chair,Used,1281
11212,nightstand,Used,4779
11213,mattress,Used,732
11214,nightstand,Used,3922
11215,desk,New,2467
11216,table,Used,1945
11217,nightstand,New,3553
11218,bookcase,New,4605
11219,TV stand,Used,3282
11220,nightstand,New,4293
11221,couch,New,2100
11222,chair,Used,1709
11223,chest of drawers,New,339
11224,nightstand,New,1444
11225,couch,New,2233
11226,TV stand,New,4904
11227,bed,New,2894
11228,TV stand,Used,2331
11229,desk,New,819
11230,bed,Used,3541
11231,lamps,New,4699
11232,lamps,New,2298
11233,nightstand,Used,4069
11234,table,Used,2518
11235,table,Used,4498
11236,lamps,Used,1935
11237,nightstand,New,671
11238,nightstand,New,1745
11239,desk,Used,1436
11240,table,Used,1858
11241,chair,New,2078
11242,desk,New,3838
11243,couch,Used,677
11244,mattress,Used,2888
11245,table,New,4656
11246,coffee table,Used,2053
11247,nightstand,Used,1673
11248,mattress,New,2803
11249,chair,Used,1891
11250,chest of drawers,Used,4518
11251,chest of drawers,Used,3822
11252,desk,Used,1490
11253,chair,New,1959
11254,TV stand,New,4053
11255,desk,New,2276
11256,couch,Used,2151
11257,chair,Used,2510
11258,bookcase,New,3033
11259,coffee table,New,3400
11260,bed,New,4092
11261,couch,Used,3951
11262,bookcase,New,683
11263,nightstand,New,4087
11264,desk,New,2293
11265,bookcase,New,1288
11266,table,Used,4700
11267,table,Used,3793
11268,desk,Used,3245
11269,desk,Used,3429
11270,table,Used,2948
11271,desk,New,2587
11272,nightstand,New,4562
11273,chest of drawers,Used,1396
11274,bookcase,New,1712
11275,bookcase,Used,381
11276,chest of drawers,Used,2272
11277,bookcase,New,3464
11278,bed,Used,2719
11279,chair,New,3744
11280,coffee table,Used,834
11281,chest of drawers,New,2209
11282,mattress,New,4349
11283,coffee table,Used,993
11284,coffee table,Used,2042
11285,lamps,Used,2083
11286,desk,Used,2561
11287,nightstand,Used,1135
11288,mattress,Used,4473
11289,bookcase,New,886
11290,chair,Used,4340
11291,desk,Used,4964
11292,TV stand,Used,2678
11293,coffee table,New,4634
11294,nightstand,New,3400
11295,bed,New,3794
11296,desk,Used,5022
11297,TV stand,Used,2679
11298,desk,Used,735
11299,desk,New,1613
11300,bed,New,2534
11301,nightstand,New,3236
11302,mattress,Used,3936
11303,lamps,New,3713
11304,nightstand,Used,4721
11305,couch,New,698
11306,chair,New,204
11307,chair,New,4194
